Data,Fechamento
04/05/2006,126.409
03/05/2006,126.470
02/05/2006,126.531
28/04/2006,124.792
27/04/2006,123.266
26/04/2006,125.219
25/04/2006,122.717
24/04/2006,123.266
20/04/2006,123.388
19/04/2006,123.846
18/04/2006,122.900
17/04/2006,118.964
13/04/2006,118.110
12/04/2006,119.086
11/04/2006,117.896
10/04/2006,119.387
07/04/2006,121.220
06/04/2006,122.183
05/04/2006,121.655
04/04/2006,120.537
03/04/2006,120.723
31/03/2006,118.114
30/03/2006,117.865
29/03/2006,116.778
28/03/2006,114.168
27/03/2006,117.430
24/03/2006,117.554
23/03/2006,117.119
22/03/2006,118.424
21/03/2006,117.088
20/03/2006,119.915
17/03/2006,119.387
16/03/2006,119.698
15/03/2006,120.288
14/03/2006,117.989
13/03/2006,115.442
10/03/2006,116.094
09/03/2006,114.075
08/03/2006,117.368
07/03/2006,118.269
06/03/2006,120.754
03/03/2006,123.674
02/03/2006,123.208
01/03/2006,123.799
24/02/2006,121.935
23/02/2006,120.723
22/02/2006,120.568
21/02/2006,120.475
20/02/2006,122.152
17/02/2006,121.655
16/02/2006,121.344
15/02/2006,117.927
14/02/2006,116.032
13/02/2006,114.324
10/02/2006,117.171
09/02/2006,116.696
08/02/2006,115.273
07/02/2006,116.032
06/02/2006,118.151
03/02/2006,118.246
02/02/2006,118.025
01/02/2006,122.262
31/01/2006,121.029
30/01/2006,121.345
27/01/2006,120.080
26/01/2006,120.808
24/01/2006,118.594
23/01/2006,116.696
20/01/2006,116.760
19/01/2006,117.487
18/01/2006,113.850
17/01/2006,115.210
16/01/2006,116.728
13/01/2006,114.736
12/01/2006,114.293
11/01/2006,114.704
10/01/2006,112.016
09/01/2006,112.585
06/01/2006,113.344
05/01/2006,111.953
04/01/2006,112.142
03/01/2006,111.130
02/01/2006,107.272
29/12/2005,106.576
28/12/2005,105.975
27/12/2005,106.766
26/12/2005,107.367
23/12/2005,107.114
22/12/2005,108.189
21/12/2005,107.905
20/12/2005,106.481
19/12/2005,106.102
16/12/2005,107.462
15/12/2005,107.114
14/12/2005,108.790
13/12/2005,108.158
12/12/2005,106.736
09/12/2005,106.736
08/12/2005,105.249
07/12/2005,106.089
06/12/2005,107.737
05/12/2005,106.089
02/12/2005,106.413
01/12/2005,105.895
30/11/2005,103.633
29/11/2005,102.793
28/11/2005,101.953
25/11/2005,103.763
24/11/2005,103.730
23/11/2005,103.763
22/11/2005,102.599
21/11/2005,101.145
18/11/2005,101.016
17/11/2005,101.404
16/11/2005,99.368
14/11/2005,98.431
11/11/2005,99.206
10/11/2005,100.499
09/11/2005,100.176
08/11/2005,101.178
07/11/2005,101.339
04/11/2005,101.242
03/11/2005,101.695
01/11/2005,101.081
31/10/2005,98.883
28/10/2005,96.072
27/10/2005,95.070
26/10/2005,97.171
25/10/2005,97.138
24/10/2005,97.655
21/10/2005,95.296
20/10/2005,92.291
19/10/2005,97.267
18/10/2005,95.587
17/10/2005,98.819
14/10/2005,98.398
13/10/2005,98.431
11/10/2005,100.644
10/10/2005,99.722
07/10/2005,98.404
06/10/2005,96.329
05/10/2005,99.491
04/10/2005,103.016
03/10/2005,104.861
30/09/2005,104.103
29/09/2005,102.983
28/09/2005,103.576
27/09/2005,102.028
26/09/2005,103.049
23/09/2005,103.741
22/09/2005,101.797
21/09/2005,102.226
20/09/2005,99.327
19/09/2005,99.821
16/09/2005,98.898
15/09/2005,97.498
14/09/2005,96.691
13/09/2005,96.065
12/09/2005,96.691
09/09/2005,97.383
08/09/2005,96.098
06/09/2005,96.296
05/09/2005,94.978
02/09/2005,94.550
01/09/2005,93.331
31/08/2005,93.726
30/08/2005,92.277
29/08/2005,91.453
26/08/2005,90.366
25/08/2005,91.716
24/08/2005,89.213
23/08/2005,89.509
22/08/2005,91.453
19/08/2005,88.719
18/08/2005,90.102
17/08/2005,92.211
16/08/2005,90.778
15/08/2005,91.851
12/08/2005,90.140
11/08/2005,89.000
10/08/2005,91.079
09/08/2005,91.750
08/08/2005,89.637
05/08/2005,89.201
04/08/2005,88.900
03/08/2005,89.772
02/08/2005,90.140
01/08/2005,88.665
29/07/2005,87.726
28/07/2005,87.994
27/07/2005,84.842
26/07/2005,83.434
25/07/2005,82.293
22/07/2005,85.379
21/07/2005,87.089
20/07/2005,86.619
19/07/2005,85.379
18/07/2005,85.814
15/07/2005,85.479
14/07/2005,88.296
13/07/2005,88.095
12/07/2005,86.686
11/07/2005,85.144
08/07/2005,82.830
07/07/2005,82.964
06/07/2005,83.601
05/07/2005,84.004
04/07/2005,85.311
01/07/2005,86.284
30/06/2005,85.848
29/06/2005,85.747
28/06/2005,86.452
27/06/2005,86.418
24/06/2005,85.714
23/06/2005,85.110
22/06/2005,88.397
21/06/2005,88.631
20/06/2005,89.772
17/06/2005,89.973
16/06/2005,88.665
15/06/2005,87.860
14/06/2005,88.698
13/06/2005,87.771
10/06/2005,87.983
09/06/2005,86.428
08/06/2005,87.205
07/06/2005,88.689
06/06/2005,90.633
03/06/2005,93.777
02/06/2005,94.908
01/06/2005,92.329
31/05/2005,89.820
30/05/2005,90.421
27/05/2005,89.926
25/05/2005,87.205
24/05/2005,87.205
23/05/2005,85.969
20/05/2005,87.382
19/05/2005,88.619
18/05/2005,88.795
17/05/2005,87.099
16/05/2005,86.923
13/05/2005,85.156
12/05/2005,85.651
11/05/2005,88.265
10/05/2005,88.371
09/05/2005,90.986
06/05/2005,91.481
05/05/2005,91.021
04/05/2005,90.809
03/05/2005,88.230
02/05/2005,88.124
29/04/2005,87.912
28/04/2005,87.099
27/04/2005,90.527
26/04/2005,90.562
25/04/2005,90.456
22/04/2005,89.043
20/04/2005,89.926
19/04/2005,91.551
18/04/2005,89.467
15/04/2005,88.301
14/04/2005,89.643
13/04/2005,93.742
12/04/2005,94.519
11/04/2005,93.151
08/04/2005,92.898
07/04/2005,94.700
06/04/2005,92.394
05/04/2005,93.511
01/04/2005,96.212
31/03/2005,95.960
30/03/2005,95.384
29/03/2005,93.187
28/03/2005,94.411
24/03/2005,95.492
23/03/2005,94.555
22/03/2005,95.672
21/03/2005,98.986
18/03/2005,99.634
17/03/2005,101.508
16/03/2005,100.823
15/03/2005,100.031
14/03/2005,101.976
11/03/2005,102.012
10/03/2005,103.849
09/03/2005,103.092
08/03/2005,105.722
07/03/2005,107.163
04/03/2005,106.262
03/03/2005,104.173
02/03/2005,103.092
01/03/2005,101.183
28/02/2005,102.480
25/02/2005,103.849
24/02/2005,104.137
23/02/2005,99.058
22/02/2005,97.257
21/02/2005,98.266
18/02/2005,98.122
17/02/2005,99.490
16/02/2005,96.933
15/02/2005,97.761
14/02/2005,97.504
11/02/2005,98.019
10/02/2005,97.540
09/02/2005,97.172
04/02/2005,94.817
03/02/2005,91.725
02/02/2005,90.841
01/02/2005,88.743
31/01/2005,90.105
28/01/2005,88.339
27/01/2005,88.670
26/01/2005,90.731
24/01/2005,89.443
21/01/2005,88.081
20/01/2005,87.455
19/01/2005,89.737
18/01/2005,89.148
17/01/2005,91.173
14/01/2005,92.829
13/01/2005,92.387
12/01/2005,91.614
11/01/2005,90.878
10/01/2005,90.289
07/01/2005,92.314
06/01/2005,91.026
05/01/2005,92.351
04/01/2005,93.197
03/01/2005,96.215
30/12/2004,98.203
29/12/2004,98.424
28/12/2004,98.129
27/12/2004,97.835
23/12/2004,97.467
22/12/2004,97.467
21/12/2004,97.909
20/12/2004,96.547
17/12/2004,97.099
16/12/2004,97.356
15/12/2004,96.768
14/12/2004,96.731
13/12/2004,95.521
10/12/2004,94.348
09/12/2004,92.760
08/12/2004,94.764
07/12/2004,94.916
06/12/2004,97.298
03/12/2004,96.731
02/12/2004,95.672
01/12/2004,95.861
30/11/2004,95.785
29/11/2004,94.651
26/11/2004,95.294
25/11/2004,94.840
24/11/2004,92.798
23/11/2004,92.987
22/11/2004,93.479
19/11/2004,91.701
18/11/2004,92.193
17/11/2004,92.344
16/11/2004,91.040
12/11/2004,92.023
11/11/2004,90.189
10/11/2004,89.735
09/11/2004,88.941
08/11/2004,89.168
05/11/2004,90.491
04/11/2004,91.890
03/11/2004,90.945
01/11/2004,89.735
29/10/2004,88.600
28/10/2004,88.260
27/10/2004,89.432
26/10/2004,87.995
25/10/2004,87.277
22/10/2004,87.655
21/10/2004,89.206
20/10/2004,88.600
19/10/2004,88.638
18/10/2004,90.832
15/10/2004,90.227
14/10/2004,89.016
13/10/2004,90.416
11/10/2004,93.271
08/10/2004,92.689
07/10/2004,93.581
06/10/2004,93.309
05/10/2004,94.046
04/10/2004,93.930
01/10/2004,92.650
30/09/2004,90.596
29/09/2004,90.324
28/09/2004,90.557
27/09/2004,88.929
24/09/2004,89.665
23/09/2004,89.743
22/09/2004,88.735
21/09/2004,90.286
20/09/2004,90.169
17/09/2004,90.324
16/09/2004,89.665
15/09/2004,87.378
14/09/2004,87.456
13/09/2004,85.362
10/09/2004,86.099
09/09/2004,87.650
08/09/2004,88.347
06/09/2004,88.502
03/09/2004,87.998
02/09/2004,89.355
01/09/2004,88.696
31/08/2004,90.053
30/08/2004,90.169
27/08/2004,89.006
26/08/2004,89.084
25/08/2004,91.061
24/08/2004,90.363
23/08/2004,90.208
20/08/2004,91.836
19/08/2004,90.828
18/08/2004,90.480
17/08/2004,87.417
16/08/2004,86.229
13/08/2004,84.605
12/08/2004,85.476
11/08/2004,85.516
10/08/2004,86.268
09/08/2004,84.367
06/08/2004,85.951
05/08/2004,84.407
04/08/2004,88.130
03/08/2004,88.962
02/08/2004,89.437
29/07/2004,88.684
28/07/2004,88.605
27/07/2004,86.744
26/07/2004,85.159
23/07/2004,86.348
22/07/2004,87.358
21/07/2004,87.417
20/07/2004,89.754
19/07/2004,88.605
16/07/2004,90.150
15/07/2004,88.526
14/07/2004,87.061
13/07/2004,87.219
12/07/2004,86.783
08/07/2004,84.050
07/07/2004,85.239
06/07/2004,85.476
05/07/2004,87.575
02/07/2004,87.259
01/07/2004,86.150
30/06/2004,85.318
29/06/2004,83.931
28/06/2004,81.753
25/06/2004,83.733
24/06/2004,83.694
23/06/2004,84.328
22/06/2004,81.594
21/06/2004,82.070
18/06/2004,81.872
17/06/2004,82.189
16/06/2004,82.466
15/06/2004,80.961
14/06/2004,78.537
11/06/2004,79.870
09/06/2004,80.193
08/06/2004,82.011
07/06/2004,82.698
04/06/2004,79.910
03/06/2004,78.537
02/06/2004,79.789
01/06/2004,79.224
31/05/2004,79.143
28/05/2004,79.951
27/05/2004,79.991
26/05/2004,77.406
25/05/2004,76.759
24/05/2004,75.830
21/05/2004,74.214
20/05/2004,73.770
19/05/2004,76.072
18/05/2004,75.588
17/05/2004,73.810
14/05/2004,75.911
13/05/2004,75.022
12/05/2004,74.739
11/05/2004,75.830
10/05/2004,71.992
07/05/2004,75.951
06/05/2004,78.618
05/05/2004,81.607
04/05/2004,81.284
03/05/2004,80.516
30/04/2004,79.789
29/04/2004,81.001
28/04/2004,83.668
27/04/2004,87.223
26/04/2004,87.223
23/04/2004,88.475
22/04/2004,86.738
20/04/2004,85.930
19/04/2004,88.596
16/04/2004,88.879
15/04/2004,88.637
14/04/2004,92.111
13/04/2004,92.596
12/04/2004,93.128
08/04/2004,92.759
07/04/2004,91.614
06/04/2004,94.560
05/04/2004,95.010
02/04/2004,94.069
01/04/2004,92.637
31/03/2004,90.264
30/03/2004,90.407
29/03/2004,88.054
26/03/2004,88.299
25/03/2004,85.640
24/03/2004,86.254
23/03/2004,86.663
22/03/2004,89.200
19/03/2004,91.614
18/03/2004,92.309
17/03/2004,90.141
16/03/2004,89.241
15/03/2004,87.522
12/03/2004,89.691
11/03/2004,85.108
10/03/2004,89.118
09/03/2004,93.905
08/03/2004,95.255
05/03/2004,94.683
04/03/2004,92.105
03/03/2004,93.578
02/03/2004,92.719
01/03/2004,93.414
27/02/2004,89.609
26/02/2004,88.709
25/02/2004,89.895
20/02/2004,88.422
19/02/2004,86.581
18/02/2004,90.877
17/02/2004,92.923
16/02/2004,92.215
13/02/2004,93.506
12/02/2004,95.921
11/02/2004,97.003
10/02/2004,92.340
09/02/2004,91.341
06/02/2004,91.341
05/02/2004,87.344
04/02/2004,90.321
03/02/2004,93.006
02/02/2004,90.675
30/01/2004,90.842
29/01/2004,93.464
28/01/2004,99.584
27/01/2004,101.708
26/01/2004,102.041
23/01/2004,98.710
22/01/2004,96.295
21/01/2004,98.086
20/01/2004,99.792
19/01/2004,98.710
16/01/2004,97.336
15/01/2004,96.878
14/01/2004,99.043
13/01/2004,101.291
12/01/2004,102.415
09/01/2004,100.875
08/01/2004,100.250
07/01/2004,98.460
06/01/2004,99.709
05/01/2004,99.751
02/01/2004,94.963
30/12/2003,94.047
29/12/2003,93.423
26/12/2003,92.215
23/12/2003,92.132
22/12/2003,91.674
19/12/2003,90.842
18/12/2003,91.216
17/12/2003,90.300
16/12/2003,88.552
15/12/2003,88.552
12/12/2003,89.745
11/12/2003,90.938
10/12/2003,89.830
09/12/2003,90.896
08/12/2003,89.234
05/12/2003,89.489
04/12/2003,87.316
03/12/2003,87.913
02/12/2003,87.572
01/12/2003,87.785
28/11/2003,86.293
27/11/2003,85.356
26/11/2003,84.589
25/11/2003,85.057
24/11/2003,84.546
21/11/2003,82.373
20/11/2003,82.415
19/11/2003,80.796
18/11/2003,80.327
17/11/2003,80.199
14/11/2003,81.393
13/11/2003,80.455
12/11/2003,81.052
11/11/2003,79.432
10/11/2003,80.029
07/11/2003,80.668
06/11/2003,80.455
05/11/2003,78.964
04/11/2003,80.285
03/11/2003,80.285
31/10/2003,77.728
30/10/2003,78.410
29/10/2003,78.154
28/10/2003,79.390
27/10/2003,76.918
24/10/2003,77.728
23/10/2003,77.216
22/10/2003,79.816
21/10/2003,80.711
20/10/2003,80.242
17/10/2003,77.643
16/10/2003,78.452
15/10/2003,78.708
14/10/2003,79.645
13/10/2003,79.012
10/10/2003,77.593
09/10/2003,77.506
08/10/2003,77.943
07/10/2003,76.545
06/10/2003,75.716
03/10/2003,75.017
02/10/2003,74.100
01/10/2003,72.615
30/09/2003,70.388
29/09/2003,71.000
26/09/2003,69.384
25/09/2003,69.821
24/09/2003,71.174
23/09/2003,72.528
22/09/2003,72.877
19/09/2003,74.580
18/09/2003,74.624
17/09/2003,72.965
16/09/2003,71.873
15/09/2003,72.615
12/09/2003,72.877
11/09/2003,72.048
10/09/2003,71.000
09/09/2003,69.952
08/09/2003,71.174
05/09/2003,70.738
04/09/2003,69.733
03/09/2003,69.384
02/09/2003,69.035
01/09/2003,68.729
29/08/2003,67.638
28/08/2003,67.376
27/08/2003,67.768
26/08/2003,66.808
25/08/2003,65.061
22/08/2003,65.454
21/08/2003,65.716
20/08/2003,65.280
19/08/2003,63.882
18/08/2003,63.882
15/08/2003,62.572
14/08/2003,62.310
13/08/2003,61.306
12/08/2003,61.000
11/08/2003,61.135
08/08/2003,60.596
07/08/2003,60.147
06/08/2003,58.081
05/08/2003,58.889
04/08/2003,58.305
01/08/2003,59.204
31/07/2003,60.911
30/07/2003,60.641
29/07/2003,61.405
28/07/2003,61.405
25/07/2003,62.213
23/07/2003,62.123
22/07/2003,62.840
21/07/2003,61.944
18/07/2003,62.706
17/07/2003,62.079
16/07/2003,61.541
15/07/2003,62.213
14/07/2003,62.079
11/07/2003,60.377
10/07/2003,61.272
08/07/2003,62.213
07/07/2003,61.183
04/07/2003,60.735
03/07/2003,60.197
02/07/2003,61.093
01/07/2003,61.093
30/06/2003,59.794
27/06/2003,59.884
26/06/2003,60.377
25/06/2003,59.929
24/06/2003,60.601
23/06/2003,60.063
20/06/2003,60.601
18/06/2003,62.862
17/06/2003,63.960
16/06/2003,64.470
13/06/2003,64.145
12/06/2003,65.166
11/06/2003,64.609
10/06/2003,64.934
09/06/2003,64.841
06/06/2003,65.212
05/06/2003,64.655
04/06/2003,64.284
03/06/2003,62.754
02/06/2003,62.012
30/05/2003,63.171
29/05/2003,63.079
28/05/2003,62.754
27/05/2003,62.476
26/05/2003,60.481
23/05/2003,62.104
22/05/2003,61.873
21/05/2003,61.641
19/05/2003,59.971
16/05/2003,62.276
15/05/2003,61.584
14/05/2003,63.566
13/05/2003,63.428
12/05/2003,63.105
09/05/2003,62.598
08/05/2003,61.262
07/05/2003,61.400
06/05/2003,60.063
05/05/2003,60.708
02/05/2003,60.985
30/04/2003,59.787
29/04/2003,60.432
28/04/2003,59.418
25/04/2003,57.666
24/04/2003,57.758
23/04/2003,59.372
22/04/2003,59.694
17/04/2003,59.418
16/04/2003,57.897
15/04/2003,58.219
14/04/2003,57.237
11/04/2003,56.542
10/04/2003,55.728
09/04/2003,56.255
08/04/2003,56.542
07/04/2003,58.363
04/04/2003,58.171
03/04/2003,57.980
02/04/2003,57.357
01/04/2003,56.255
31/03/2003,54.338
28/03/2003,55.201
27/03/2003,54.554
26/03/2003,54.338
25/03/2003,54.434
24/03/2003,53.667
21/03/2003,55.584
20/03/2003,54.386
19/03/2003,53.619
18/03/2003,54.290
17/03/2003,52.996
14/03/2003,52.996
13/03/2003,52.996
12/03/2003,52.038
11/03/2003,50.505
10/03/2003,50.409
07/03/2003,52.853
06/03/2003,52.373
05/03/2003,50.984
28/02/2003,50.792
27/02/2003,50.073
26/02/2003,49.115
25/02/2003,50.313
24/02/2003,50.696
21/02/2003,51.080
20/02/2003,50.457
19/02/2003,50.457
18/02/2003,51.655
17/02/2003,50.600
14/02/2003,49.930
13/02/2003,50.025
12/02/2003,52.206
11/02/2003,52.326
10/02/2003,52.326
07/02/2003,51.578
06/02/2003,52.924
05/02/2003,52.824
04/02/2003,52.724
03/02/2003,54.468
31/01/2003,54.668
30/01/2003,53.671
29/01/2003,54.568
28/01/2003,52.625
27/01/2003,52.874
24/01/2003,54.120
23/01/2003,56.063
22/01/2003,56.013
21/01/2003,57.409
20/01/2003,58.754
17/01/2003,59.103
16/01/2003,60.199
15/01/2003,60.399
14/01/2003,61.844
13/01/2003,61.445
10/01/2003,62.043
09/01/2003,60.598
08/01/2003,59.252
07/01/2003,60.548
06/01/2003,61.046
03/01/2003,59.203
02/01/2003,59.103
